,0
303,15651520.5
304,16054015.8
305,8381336.7
306,13920388.2
307,13788592.5
308,14873035.5
309,13193818.8
310,8796514.5
311,4287075.0
312,7534101.0
313,12377622.9
314,12520026.0
315,10770369.0
316,11995168.2
317,13362979.5
318,11501299.2
319,12322959.6
320,11492597.7
321,3386705.1
322,13752649.2
323,12505149.3
324,12763710.0
325,13440030.3
326,13408576.8
327,13102992.9
328,12987689.7
329,12701800.8
330,12003962.1
331,9682165.5
332,6886114.8
333,5347192.2
334,6945282.0
335,5278392.0
336,2667826.8
337,12679437.6
338,11153484.0
339,13483830.3
340,13016762.4
341,11110771.2
342,12212680.8
343,11182877.1
344,12355426.5
345,11334096.0
346,8629363.8
347,7765965.6
348,12053869.2
349,11320874.1
350,12129539.4
351,11729039.1
352,11159754.3
353,7264966.5
354,2754856.2
355,2169846.6
356,3553110.9
357,11271197.4
358,11675412.0
359,9920595.9
360,6398187.6
361,9070345.2
362,11225817.9
363,9514885.2
364,2487882.9
365,3035232.9
366,7911222.9
367,5004511.5
368,12660775.2
369,10649570.7
370,7678872.6
371,7819683.9
372,11554972.5
373,9473743.5
374,12231862.5
375,11962958.4
376,12277390.8
377,12019260.3
378,5389167.6
379,1857100.8
380,2955509.1
381,2254011.9
382,11881842.3
383,8760730.8
384,5594397.6
385,6481957.8
386,6464379.6
387,1886759.7
388,9398256.6
389,12645665.7
390,11220731.1
391,9291431.4
392,13318925.1
393,11913982.8
394,4318027.5
395,14214943.5
396,10091636.1
397,13045581.3
398,3265732.5
399,3594692.4
400,11089432.5
401,13226572.5
402,13930509.9
403,11841031.8
404,12924645.9
405,3025118.1
406,3228048.6
407,4038309.6
408,10077632.7
409,10670653.5
410,2884755.3
411,7132313.4
412,8224080.0
413,10791557.1
414,14273818.5
415,15830222.1
416,17955664.8
417,17144446.8
418,16512190.2
419,18828981.9
420,15121186.8
421,11914858.8
422,12794804.4
423,18739474.8
424,18179555.1
425,18252003.3
426,10423208.4
427,18176964.0
428,20167485.0
429,18499127.7
430,20223751.8
431,19903580.4
432,13075398.3
433,20397797.4
434,19721122.2
435,14547714.9
436,17051950.2
437,6008884.2
438,11284083.0
439,16545406.5
440,13740059.1
441,14159274.0
442,20976554.4
443,20301705.6
444,12110363.4
445,5420268.3
446,6111492.6
447,8423352.0
448,8670740.7
449,8304717.3
450,11228043.3
451,9219908.4
452,5049927.6
453,9805041.0
454,10961936.1
455,5771754.3
456,7349476.2
457,21812261.1
458,23691036.3
459,22199697.9
460,17201091.0
461,24077627.1
462,18807301.5
463,15881335.2
464,15131001.9
465,10865474.1
466,21073801.5
467,8025515.1
468,25438899.3
469,23909250.0
470,4014248.7
471,7851186.3
472,27154529.4
473,25013542.8
474,9522184.5
475,17182706.7
476,23121255.0
477,22112849.7
478,25790381.1
479,15473571.9
480,8301585.6
481,10890939.6
482,18660426.0
483,22499825.4
484,18395664.0
485,27766721.7
486,26304213.9
487,14590322.7
488,13990473.3
489,16442664.3
490,18049937.4
491,13248857.1
492,11329973.4
493,12449778.3
494,14037571.5
495,9977385.6
496,15802321.8
497,16343461.2
498,18935751.0
499,24486857.4
500,27164392.8
501,23439304.5
502,19106235.6
503,28668050.4
504,28346312.7
505,19161273.0
506,19529573.4
507,26635024.5
508,15804455.7
509,11444084.4
510,12920284.5
511,10053440.7
512,11157391.2
513,13126864.2
514,8582822.7
515,9051247.2
516,16419268.5
517,13109111.4
518,23373124.5
519,18151820.1
520,14535021.0
521,19297393.8
522,25940293.8
523,28589857.2
524,25747997.1
525,17125360.5
526,27299050.2
527,16810339.2
528,21787477.2
529,20859441.0
530,18647342.7
531,19678135.8
532,17057959.5
533,19447884.0
534,13555344.3
535,14447474.7
536,13898674.2
537,21161214.9
538,15742587.6
539,20135022.6
540,19596614.7
541,19398482.7
542,20832107.1
543,18375850.5
544,12865016.7
545,12721802.1
546,12335274.0
547,15087044.4
548,19206078.0
549,15536543.7
550,12678499.8
551,17449417.8
552,18650133.0
553,14945220.0
554,19955035.8
555,25650357.3
556,25791679.5
557,22568177.4
558,20443578.0
559,24636298.8
560,17902755.0
561,12725141.7
562,23090077.2
563,27136742.7
564,26953984.2
565,23412987.0
566,26090995.2
567,24596722.8
568,22421270.4
569,22543182.3
570,23291520.9
571,22160579.7
572,22166732.1
573,26980185.6
574,24853017.0
575,20315270.1
576,23016496.2
577,24469734.9
578,19069466.1
579,17930047.2
580,21308760.9
581,23746851.9
582,23591545.8
583,23967094.5
584,24755506.5
585,24085978.5
586,24091485.3
587,24397605.6
588,23985789.9
589,26643818.4
590,25833027.9
591,25197619.8
592,25232416.2
593,24981545.7
594,24072412.8
595,23176344.3
596,13743110.7
597,14893389.9
598,14157534.9
599,21047891.7
600,22864117.2
601,20892930.3
602,22490113.8
603,20628324.0
604,19340945.7
605,22828840.5
606,23398291.2
607,24059396.1
608,21296112.9
609,16453800.6
610,22400390.4
611,24523237.2
612,24433548.6
613,15702565.2
614,11533420.5
615,13028161.5
616,19475848.2
617,16046429.1
618,12571746.0
619,13410273.6
620,14600741.7
621,22425508.2
622,22980175.2
623,19216621.5
624,20232396.0
625,19695366.6
626,19398437.7
627,18320757.6
628,15807354.9
629,16593471.9
630,18662089.5
631,18455741.4
632,19053214.2
633,11561454.9
634,17653824.6
635,12972009.3
636,13442807.4
637,17102104.5
638,18988633.2
639,19185236.1
640,13417432.8
641,19642105.8
642,13002868.2
643,15523664.7
644,18431646.6
645,16081506.0
646,13494295.2
647,12461699.4
648,13311569.7
649,19976224.8
650,17971505.1
651,18512387.1
652,16967070.3
653,15613181.7
654,10018893.0
655,11348840.7
656,17725998.3
657,7448757.6
658,17402335.2
659,18453267.3
660,17562267.0
661,15041779.8
662,2119430.7
663,17147043.0
664,16610440.8
665,17201719.5
666,16696191.9
667,16120243.2
668,14497320.6
669,14551076.1
670,14858061.6
671,13490438.7
672,15703371.9
673,10601777.7
674,14494248.9
675,13365791.7
676,13465832.7
677,14577899.7
678,14710110.3
679,14461914.6
680,12636387.3
681,9263288.7
682,10155881.1
683,10687771.8
684,11879232.6
685,11946585.6
686,13584340.8
687,13112342.1
688,10952916.6
689,11515288.8
690,11059281.9
691,10636492.8
692,7343068.2
693,8312373.3
694,10233372.6
695,3712024.2
696,2179237.8
697,11607213.0
698,12463655.4
699,9137139.0
700,12477565.8
701,2510558.1
702,3190087.8
703,8991143.4
704,12827336.1
705,11036399.1
706,9713187.0
707,5488847.7
708,5247867.9
709,4523030.4
710,2760352.5
711,2532090.0
712,3175335.3
713,2070605.7
714,11787993.9
715,5491530.6
716,3458956.8
717,12240291.9
718,10055267.1
719,11500092.3
720,11496831.9
721,11576367.3
722,9763491.6
723,3647938.5
724,12049445.7
725,11537401.5
726,12323036.1
727,3409449.6
728,9853911.9
729,10249473.0
730,8891100.6
731,12228226.5
732,12308875.5
